Date : 2024-03-12 19:21:39
Directory : c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel
Total : 139 files,  18252 codes, 201 comments, 665 blanks, all 19118 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client\src\redux (Files)                                                                                                                                     |          6 |        199 |          6 |         38 |        243 |
| client\src\redux\comment                                                                                                                                     |          3 |         50 |          0 |         10 |         60 |
| client\src\redux\pet                                                                                                                                         |          3 |         65 |          0 |         12 |         77 |
| client\src\redux\posts                                                                                                                                       |          2 |         34 |          0 |          9 |         43 |
| server                                                                                                                                                       |         39 |      8,302 |         29 |        116 |      8,447 |
| server (Files)                                                                                                                                               |          4 |      6,716 |          1 |         11 |      6,728 |
| server\db                                                                                                                                                    |         25 |      1,035 |         14 |         47 |      1,096 |
| server\db\config                                                                                                                                             |          1 |         19 |          0 |          1 |         20 |
| server\db\migrations                                                                                                                                         |          9 |        418 |          9 |          8 |        435 |
| server\db\models                                                                                                                                             |         10 |        243 |          0 |         26 |        269 |
| server\db\seeders                                                                                                                                            |          5 |        355 |          5 |         12 |        372 |
| server\lib                                                                                                                                                   |          2 |         32 |          2 |          6 |         40 |
| server\routes                                                                                                                                                |          8 |        519 |         12 |         52 |        583 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\README.md                                                                          | Markdown           |          2 |          0 |          1 |          3 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\.eslintrc.cjs                                                               | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\README.md                                                                   | Markdown           |         22 |          0 |          9 |         31 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\index.html                                                                  | HTML               |         17 |          0 |          1 |         18 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\package-lock.json                                                           | JSON               |      4,902 |          0 |          1 |      4,903 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\package.json                                                                | JSON               |         55 |          0 |          1 |         56 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\img\gmail.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\img\logo.svg                                                         | XML                |          9 |          0 |          0 |          9 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\img\telegram.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\img\vk.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\vite.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\App.tsx                                                                 | TypeScript JSX     |         64 |          0 |          6 |         70 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\assets\react.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ChatComponent\ChatComponent.tsx            | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCard.module.css       | CSS                |        130 |          0 |         27 |        157 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCard.tsx              | TypeScript JSX     |         89 |          1 |         13 |        103 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCardList.module.css   | CSS                |         38 |          0 |          6 |         44 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCardList.tsx          | TypeScript JSX     |        182 |          1 |         11 |        194 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderPostModal.module.css  | CSS                |         19 |          0 |          3 |         22 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderPostModal.tsx         | TypeScript JSX     |         92 |          0 |          8 |        100 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderProgressBar.tsx       | TypeScript JSX     |         72 |          0 |         12 |         84 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrdersComponent.module.css | CSS                |         18 |          0 |          4 |         22 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrdersComponent.tsx        | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\EmptyPet.module.css          | CSS                |          3 |          0 |          0 |          3 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\EmptyPet.tsx                 | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetCard.module.css           | CSS                |         93 |          3 |         10 |        106 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetCard.tsx                  | TypeScript JSX     |        107 |          0 |          7 |        114 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetForm.module.css           | CSS                |         12 |          0 |          1 |         13 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetForm.tsx                  | TypeScript JSX     |        236 |          3 |         20 |        259 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetMenu.module.css           | CSS                |         49 |          0 |          9 |         58 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetMenu.tsx                  | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\EditModal.module.css      | CSS                |         20 |          1 |          1 |         22 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\EditModal.tsx             | TypeScript JSX     |        112 |          1 |          7 |        120 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\OrderCardMini.module.css  | CSS                |         33 |          0 |          1 |         34 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\OrderCardMini.tsx         | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\PetCardMini.module.css    | CSS                |         27 |          0 |          3 |         30 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\PetCardMini.tsx           | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\Profile.module.css        | CSS                |         37 |          3 |          5 |         45 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\ProfileCard.module.css    | CSS                |         28 |          2 |          0 |         30 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\ProfileCard.tsx           | TypeScript JSX     |         41 |          0 |          3 |         44 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\ProfileComponent.tsx      | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AuthComponents\AuthWrapper\AuthWrapper.tsx                   | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AuthComponents\LoginForm\LoginForm.tsx                       | TypeScript JSX     |        153 |          6 |         13 |        172 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AuthComponents\RegisterForm\RegisterForm.tsx                 | TypeScript JSX     |        319 |          2 |         30 |        351 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\BackgroundComponents\Background.module.css                   | CSS                |         94 |          3 |         14 |        111 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\BackgroundComponents\Background.tsx                          | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\CardGlassWrapper.module.css                     | CSS                |         15 |          0 |          2 |         17 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\CardGlassWrapper.tsx                            | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\GlassWrapper.module.css                         | CSS                |         26 |          0 |          3 |         29 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\GlassWrapper.tsx                                | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\StyledButton.tsx                                | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\StyledTextfield.tsx                             | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Footer\Footer.module.css                    | CSS                |         14 |          0 |          2 |         16 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Footer\Footer.tsx                           | TypeScript JSX     |         13 |          0 |          1 |         14 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Navbar\Navbar.module.css                    | CSS                |         39 |          0 |          3 |         42 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Navbar\Navbar.tsx                           | TypeScript JSX     |         78 |          0 |          4 |         82 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCalendar.tsx                    | TypeScript JSX     |         20 |          2 |          4 |         26 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCarousel.module.css             | CSS                |         31 |          8 |          8 |         47 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCarousel.tsx                    | TypeScript JSX     |        139 |          0 |         10 |        149 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCustomizedHook.tsx              | TypeScript JSX     |        297 |          1 |         11 |        309 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageModal.module.css                | CSS                |         48 |          2 |         11 |         61 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageModal.tsx                       | TypeScript JSX     |        582 |         15 |         23 |        620 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageRoomPopover.tsx                 | TypeScript JSX     |         30 |          0 |          2 |         32 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\constants\api.ts                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\env.d.ts                                                                | TypeScript         |          6 |          3 |          3 |         12 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\index.css                                                               | CSS                |         39 |         20 |         11 |         70 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\main.tsx                                                                | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\models\Pet.ts                                                           | TypeScript         |         11 |          0 |          0 |         11 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\models\User.ts                                                          | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\AccountPage\AccountPage.module.css                                | CSS                |         25 |          0 |          5 |         30 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\AccountPage\AccountPage.tsx                                       | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\AuthPage\AuthPage.tsx                                             | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\HomePage\HomePage.css                                             | CSS                |        184 |         49 |         42 |        275 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\HomePage\HomePage.module.css                                      | CSS                |         83 |          8 |         10 |        101 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\HomePage\HomePage.tsx                                             | TypeScript JSX     |        181 |         27 |         11 |        219 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\OrderPage\OrderPage.module.css                                    | CSS                |          7 |          0 |          1 |          8 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\OrderPage\OrderPage.tsx                                           | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\PetPage\PetPage.module.css                                        | CSS                |         14 |          0 |          1 |         15 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\PetPage\PetPage.tsx                                               | TypeScript JSX     |         21 |          0 |          2 |         23 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\RoomsPage\RoomsPage.module.css                                    | CSS                |         95 |          1 |         14 |        110 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\RoomsPage\RoomsPage.tsx                                           | TypeScript JSX     |         71 |          0 |          8 |         79 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\comment\async-action.ts                                           | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\comment\commentSlice.ts                                           | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\comment\types.ts                                                  | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\hooks.ts                                                          | TypeScript         |          7 |          1 |          3 |         11 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\orderSlice.ts                                                     | TypeScript         |         42 |          0 |          7 |         49 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\pet\async-action.ts                                               | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\pet\petSlice.ts                                                   | TypeScript         |         38 |          0 |          6 |         44 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\pet\types.ts                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\posts\postsSlice.ts                                               | TypeScript         |         28 |          0 |          7 |         35 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\posts\postsThunkActions.ts                                        | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\store.ts                                                          | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\thunkActions.ts                                                   | TypeScript         |         41 |          5 |          9 |         55 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\todoSlice.ts                                                      | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\userSlice.ts                                                      | TypeScript         |         51 |          0 |          9 |         60 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\types.ts                                                                | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\vite-env.d.ts                                                           | TypeScript         |          1 |          1 |          0 |          2 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\tsconfig.json                                                               | JSON with Comments |         21 |          2 |          3 |         26 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\tsconfig.node.json                                                          | JSON               |         11 |          0 |          1 |         12 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\vite.config.ts                                                              | TypeScript         |          5 |          1 |          2 |          8 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\.eslintrc.json                                                              | JSON with Comments |         28 |          0 |          1 |         29 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\config\database.json                                                     | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\1-20240304175853-create-user.js                               | JavaScript         |         50 |          1 |          1 |         52 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\2-20240304175947-create-room.js                               | JavaScript         |         39 |          1 |          0 |         40 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\3-20240304180036-create-pet.js                                | JavaScript         |         59 |          1 |          1 |         61 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\4-20240304180118-create-order.js                              | JavaScript         |         70 |          1 |          1 |         72 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\5-20240305103954-create-room-image.js                         | JavaScript         |         37 |          1 |          1 |         39 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\6-20240305104011-create-pet-image.js                          | JavaScript         |         38 |          1 |          1 |         40 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\7-20240305154554-create-post.js                               | JavaScript         |         51 |          1 |          0 |         52 |
