Date : 2024-03-12 19:21:39
Directory : c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel
Total : 86 files,  2696 codes, 106 comments, 220 blanks, all 3022 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderPostModal.tsx         | TypeScript JSX |         16 |          0 |         -3 |         13 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderProgressBar.tsx       | TypeScript JSX |         72 |          0 |         12 |         84 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrdersComponent.module.css | CSS            |         10 |          0 |          4 |         14 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrdersComponent.tsx        | TypeScript JSX |         19 |          0 |          0 |         19 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\EmptyPet.module.css          | CSS            |          3 |          0 |          0 |          3 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\EmptyPet.tsx                 | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetCard.module.css           | CSS            |         58 |          3 |          6 |         67 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetCard.tsx                  | TypeScript JSX |         57 |          0 |          3 |         60 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetForm.tsx                  | TypeScript JSX |         42 |          2 |          1 |         45 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetMenu.module.css           | CSS            |         41 |          0 |          9 |         50 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetMenu.tsx                  | TypeScript JSX |         12 |          0 |          1 |         13 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\EditModal.module.css      | CSS            |         20 |          1 |          1 |         22 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\EditModal.tsx             | TypeScript JSX |        112 |          1 |          7 |        120 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\OrderCardMini.module.css  | CSS            |          8 |          0 |          0 |          8 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\OrderCardMini.tsx         | TypeScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\PetCardMini.module.css    | CSS            |          7 |          0 |          2 |          9 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\PetCardMini.tsx           | TypeScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\Profile.module.css        | CSS            |         19 |          3 |          4 |         26 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\ProfileCard.module.css    | CSS            |          2 |          2 |          0 |          4 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\ProfileCard.tsx           | TypeScript JSX |        -31 |         -1 |         -5 |        -37 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\ProfileComponent.tsx      | TypeScript JSX |          5 |          0 |          2 |          7 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AuthComponents\AuthWrapper\AuthWrapper.tsx                   | TypeScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AuthComponents\LoginForm\LoginForm.tsx                       | TypeScript JSX |         81 |          2 |          5 |         88 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AuthComponents\RegisterForm\RegisterForm.tsx                 | TypeScript JSX |         46 |         -1 |         13 |         58 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\BackgroundComponents\Background.module.css                   | CSS            |         94 |          3 |         14 |        111 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\BackgroundComponents\Background.tsx                          | TypeScript JSX |         17 |          0 |          2 |         19 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\CardGlassWrapper.module.css                     | CSS            |         15 |          0 |          2 |         17 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\CardGlassWrapper.tsx                            | TypeScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\GlassWrapper.module.css                         | CSS            |         26 |          0 |          3 |         29 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\GlassWrapper.tsx                                | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\StyledButton.tsx                                | TypeScript JSX |         28 |          0 |          3 |         31 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\GlassWrapper\StyledTextfield.tsx                             | TypeScript JSX |         33 |          0 |          5 |         38 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Footer\Footer.module.css                    | CSS            |         14 |          0 |          2 |         16 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Footer\Footer.tsx                           | TypeScript JSX |         13 |          0 |          1 |         14 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Navbar\Navbar.module.css                    | CSS            |         32 |          0 |          1 |         33 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Navbar\Navbar.tsx                           | TypeScript JSX |         30 |          0 |          1 |         31 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCarousel.module.css             | CSS            |         17 |          8 |          6 |         31 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCarousel.tsx                    | TypeScript JSX |         38 |          0 |          0 |         38 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageModal.module.css                | CSS            |         48 |          2 |         11 |         61 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageModal.tsx                       | TypeScript JSX |        405 |         15 |          7 |        427 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\index.css                                                               | CSS            |         27 |         12 |          7 |         46 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\AccountPage\AccountPage.module.css                                | CSS            |          0 |          0 |          4 |          4 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\AccountPage\AccountPage.tsx                                       | TypeScript JSX |         -7 |          0 |          0 |         -7 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\HomePage\HomePage.css                                             | CSS            |         34 |         15 |         10 |         59 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\HomePage\HomePage.module.css                                      | CSS            |         83 |          8 |         10 |        101 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\HomePage\HomePage.tsx                                             | TypeScript JSX |         89 |         16 |          6 |        111 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\OrderPage\OrderPage.module.css                                    | CSS            |         -7 |          0 |          0 |         -7 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\OrderPage\OrderPage.tsx                                           | TypeScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\PetPage\PetPage.tsx                                               | TypeScript JSX |          6 |          0 |          0 |          6 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\RoomsPage\RoomsPage.module.css                                    | CSS            |         57 |          1 |          7 |         65 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\RoomsPage\RoomsPage.tsx                                           | TypeScript JSX |          2 |          0 |          2 |          4 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\comment\async-action.ts                                           | TypeScript     |         18 |          0 |          3 |         21 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\comment\commentSlice.ts                                           | TypeScript     |         19 |          0 |          3 |         22 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\comment\types.ts                                                  | TypeScript     |         13 |          0 |          4 |         17 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\orderSlice.ts                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\store.ts                                                          | TypeScript     |          4 |          0 |          0 |          4 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\4-20240304180118-create-order.js                              | JavaScript     |          3 |          0 |          0 |          3 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\6-20240305104011-create-pet-image.js                          | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\9-20240307152058-create-comment.js                            | JavaScript     |          9 |          0 |          0 |          9 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\comment.js                                                        | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\order.js                                                          | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\user.js                                                           | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\seeders\20240311135258-seedUsers.js                                      | JavaScript     |         44 |          1 |          2 |         47 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\seeders\20240312134308-seedPets.js                                       | JavaScript     |         34 |          1 |          3 |         38 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\seeders\20240312134313-seedOrders.js                                     | JavaScript     |         46 |          1 |          3 |         50 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\package-lock.json                                                           | JSON           |        390 |          0 |          0 |        390 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\commentRoutes.js                                                     | JavaScript     |         32 |          9 |          5 |         46 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\orderRoutes.js                                                       | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\petsRoutes.js                                                        | JavaScript     |        -15 |          0 |          0 |        -15 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\stripeRoutes.js                                                      | JavaScript     |         24 |          0 |          0 |         24 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\usersRoutes.js                                                       | JavaScript     |          3 |          0 |          0 |          3 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\server.js                                                                   | JavaScript     |          2 |          0 |          0 |          2 |
| Total                                                                                                                                                        |                |      2,696 |        106 |        220 |      3,022 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
